[True]
Run timestamp: 01082023_064049_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9007; val_auprc_score: 0.9808; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 86955.5054; train_edge_recon_loss: 11729.1636; train_gene_expr_recon_loss: 5386204.6574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59104.7031; train_global_loss: 5543993.9722; train_optim_loss: 5543993.9722; val_kl_reg_loss: 103756.8451; val_edge_recon_loss: 11817.2930; val_gene_expr_recon_loss: 4608271.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54775.2695; val_global_loss: 4778620.9167; val_optim_loss: 4778620.9167
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9005; val_auprc_score: 0.9789; val_best_acc_score: 0.8945; val_best_f1_score: 0.9398; train_kl_reg_loss: 33345.7931; train_edge_recon_loss: 11653.9601; train_gene_expr_recon_loss: 2079011.5972; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32842.4410; train_global_loss: 2156853.7778; train_optim_loss: 2156853.7778; val_kl_reg_loss: 31606.4743; val_edge_recon_loss: 11543.9707; val_gene_expr_recon_loss: 2071636.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32581.2500; val_global_loss: 2147368.3333; val_optim_loss: 2147368.3333
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9079; val_auprc_score: 0.9813; val_best_acc_score: 0.8980; val_best_f1_score: 0.9414; train_kl_reg_loss: 31989.2942; train_edge_recon_loss: 11531.1115; train_gene_expr_recon_loss: 2061732.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32325.0540; train_global_loss: 2137578.4306; train_optim_loss: 2137578.4306; val_kl_reg_loss: 30278.4801; val_edge_recon_loss: 11558.1081; val_gene_expr_recon_loss: 2052157.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32057.8789; val_global_loss: 2126051.7500; val_optim_loss: 2126051.7500
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9124; val_auprc_score: 0.9818; val_best_acc_score: 0.8969; val_best_f1_score: 0.9405; train_kl_reg_loss: 30750.4773; train_edge_recon_loss: 11462.4695; train_gene_expr_recon_loss: 2045656.3102; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31798.4866; train_global_loss: 2119667.7315; train_optim_loss: 2119667.7315; val_kl_reg_loss: 28940.7715; val_edge_recon_loss: 11667.8709; val_gene_expr_recon_loss: 2038380.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31529.1016; val_global_loss: 2110518.1250; val_optim_loss: 2110518.1250
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9110; val_auprc_score: 0.9813; val_best_acc_score: 0.8951; val_best_f1_score: 0.9391; train_kl_reg_loss: 29627.1616; train_edge_recon_loss: 11468.8254; train_gene_expr_recon_loss: 2029553.6620; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31270.0047; train_global_loss: 2101919.6412; train_optim_loss: 2101919.6412; val_kl_reg_loss: 28076.2233; val_edge_recon_loss: 11877.5264; val_gene_expr_recon_loss: 2020525.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31002.0703; val_global_loss: 2091480.9375; val_optim_loss: 2091480.9375
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9081; val_auprc_score: 0.9794; val_best_acc_score: 0.8984; val_best_f1_score: 0.9411; train_kl_reg_loss: 28631.5218; train_edge_recon_loss: 11514.8113; train_gene_expr_recon_loss: 2014441.3009; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30745.7040; train_global_loss: 2085333.3333; train_optim_loss: 2085333.3333; val_kl_reg_loss: 26969.6924; val_edge_recon_loss: 11390.9632; val_gene_expr_recon_loss: 2004519.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30481.1621; val_global_loss: 2073361.1458; val_optim_loss: 2073361.1458
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9102; val_auprc_score: 0.9807; val_best_acc_score: 0.8970; val_best_f1_score: 0.9399; train_kl_reg_loss: 27705.9652; train_edge_recon_loss: 11399.7435; train_gene_expr_recon_loss: 1999907.8843; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30228.6594; train_global_loss: 2069242.2546; train_optim_loss: 2069242.2546; val_kl_reg_loss: 26357.7891; val_edge_recon_loss: 11786.9165; val_gene_expr_recon_loss: 1992680.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29969.1562; val_global_loss: 2060793.8750; val_optim_loss: 2060793.8750
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9143; val_auprc_score: 0.9823; val_best_acc_score: 0.8994; val_best_f1_score: 0.9414; train_kl_reg_loss: 26890.7067; train_edge_recon_loss: 11377.5094; train_gene_expr_recon_loss: 1985799.9421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29720.8537; train_global_loss: 2053789.0162; train_optim_loss: 2053789.0162; val_kl_reg_loss: 25563.3034; val_edge_recon_loss: 11358.2220; val_gene_expr_recon_loss: 1978190.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29464.0352; val_global_loss: 2044576.1875; val_optim_loss: 2044576.1875
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9095; val_auprc_score: 0.9806; val_best_acc_score: 0.8945; val_best_f1_score: 0.9393; train_kl_reg_loss: 26135.4936; train_edge_recon_loss: 11528.6812; train_gene_expr_recon_loss: 1971634.8310; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29218.8639; train_global_loss: 2038517.8796; train_optim_loss: 2038517.8796; val_kl_reg_loss: 24923.8672; val_edge_recon_loss: 11679.8560; val_gene_expr_recon_loss: 1964283.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28964.8613; val_global_loss: 2029852.1042; val_optim_loss: 2029852.1042
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9169; val_auprc_score: 0.9820; val_best_acc_score: 0.8979; val_best_f1_score: 0.9415; train_kl_reg_loss: 25425.5626; train_edge_recon_loss: 11456.2484; train_gene_expr_recon_loss: 1957715.4954; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28723.4102; train_global_loss: 2023320.7083; train_optim_loss: 2023320.7083; val_kl_reg_loss: 24339.0010; val_edge_recon_loss: 11686.4591; val_gene_expr_recon_loss: 1950204.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28472.6465; val_global_loss: 2014702.1667; val_optim_loss: 2014702.1667
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9154; val_auprc_score: 0.9824; val_best_acc_score: 0.8966; val_best_f1_score: 0.9410; train_kl_reg_loss: 24782.0301; train_edge_recon_loss: 11416.8217; train_gene_expr_recon_loss: 1944880.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28230.8583; train_global_loss: 2009310.4352; train_optim_loss: 2009310.4352; val_kl_reg_loss: 23548.8988; val_edge_recon_loss: 11617.3369; val_gene_expr_recon_loss: 1935031.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27979.9375; val_global_loss: 1998178.0833; val_optim_loss: 1998178.0833
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9212; val_auprc_score: 0.9839; val_best_acc_score: 0.9010; val_best_f1_score: 0.9429; train_kl_reg_loss: 24158.4248; train_edge_recon_loss: 11359.0179; train_gene_expr_recon_loss: 1931617.8426; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27736.6389; train_global_loss: 1994871.9236; train_optim_loss: 1994871.9236; val_kl_reg_loss: 23208.0544; val_edge_recon_loss: 11398.2170; val_gene_expr_recon_loss: 1924401.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27484.3750; val_global_loss: 1986491.8125; val_optim_loss: 1986491.8125
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9240; val_auprc_score: 0.9846; val_best_acc_score: 0.9002; val_best_f1_score: 0.9428; train_kl_reg_loss: 23594.9663; train_edge_recon_loss: 11371.1980; train_gene_expr_recon_loss: 1919510.1551; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27239.8727; train_global_loss: 1981716.1852; train_optim_loss: 1981716.1852; val_kl_reg_loss: 22488.4642; val_edge_recon_loss: 11702.5272; val_gene_expr_recon_loss: 1912683.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26988.5312; val_global_loss: 1973863.3333; val_optim_loss: 1973863.3333
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9206; val_auprc_score: 0.9840; val_best_acc_score: 0.9014; val_best_f1_score: 0.9435; train_kl_reg_loss: 23036.1351; train_edge_recon_loss: 11341.7442; train_gene_expr_recon_loss: 1907787.7523; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26743.9586; train_global_loss: 1968909.5856; train_optim_loss: 1968909.5856; val_kl_reg_loss: 22106.6439; val_edge_recon_loss: 11525.3880; val_gene_expr_recon_loss: 1899866.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26492.0664; val_global_loss: 1959990.5000; val_optim_loss: 1959990.5000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9276; val_auprc_score: 0.9852; val_best_acc_score: 0.9048; val_best_f1_score: 0.9453; train_kl_reg_loss: 22517.3849; train_edge_recon_loss: 11255.8201; train_gene_expr_recon_loss: 1896418.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26249.5690; train_global_loss: 1956441.7014; train_optim_loss: 1956441.7014; val_kl_reg_loss: 21636.7630; val_edge_recon_loss: 11348.4274; val_gene_expr_recon_loss: 1891114.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25997.1953; val_global_loss: 1950097.2500; val_optim_loss: 1950097.2500
