[True]
Run timestamp: 01082023_064451_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9217; val_auprc_score: 0.9849; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 67570.1117; train_edge_recon_loss: 11813.4620; train_gene_expr_recon_loss: 5082987.0741; train_masked_gp_l1_reg_loss: 12156.7203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58855.4625; train_global_loss: 5233382.8704; train_optim_loss: 5233382.8704; val_kl_reg_loss: 82318.9414; val_edge_recon_loss: 11994.1727; val_gene_expr_recon_loss: 4046391.5000; val_masked_gp_l1_reg_loss: 11065.0693; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54508.5547; val_global_loss: 4206278.3333; val_optim_loss: 4206278.3333
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8946; val_auprc_score: 0.9774; val_best_acc_score: 0.8879; val_best_f1_score: 0.9359; train_kl_reg_loss: 31127.8349; train_edge_recon_loss: 11408.4882; train_gene_expr_recon_loss: 2080734.0301; train_masked_gp_l1_reg_loss: 10041.8825; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33046.3155; train_global_loss: 2166358.5463; train_optim_loss: 2166358.5463; val_kl_reg_loss: 29316.0700; val_edge_recon_loss: 11837.8563; val_gene_expr_recon_loss: 2069749.7500; val_masked_gp_l1_reg_loss: 10180.4707; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32809.6602; val_global_loss: 2153893.9167; val_optim_loss: 2153893.9167
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8956; val_auprc_score: 0.9779; val_best_acc_score: 0.8919; val_best_f1_score: 0.9379; train_kl_reg_loss: 29752.2841; train_edge_recon_loss: 11489.0464; train_gene_expr_recon_loss: 2063367.9537; train_masked_gp_l1_reg_loss: 10306.7928; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32581.3650; train_global_loss: 2147497.4537; train_optim_loss: 2147497.4537; val_kl_reg_loss: 28131.0804; val_edge_recon_loss: 11697.3877; val_gene_expr_recon_loss: 2053010.5417; val_masked_gp_l1_reg_loss: 10439.7832; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32345.9004; val_global_loss: 2135624.8750; val_optim_loss: 2135624.8750
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8960; val_auprc_score: 0.9778; val_best_acc_score: 0.8901; val_best_f1_score: 0.9367; train_kl_reg_loss: 28532.5168; train_edge_recon_loss: 11365.2983; train_gene_expr_recon_loss: 2046906.6875; train_masked_gp_l1_reg_loss: 10557.3284; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32118.2416; train_global_loss: 2129480.0880; train_optim_loss: 2129480.0880; val_kl_reg_loss: 27057.6426; val_edge_recon_loss: 11586.1610; val_gene_expr_recon_loss: 2037613.1250; val_masked_gp_l1_reg_loss: 10681.5869; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31882.7266; val_global_loss: 2118821.2083; val_optim_loss: 2118821.2083
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8944; val_auprc_score: 0.9776; val_best_acc_score: 0.8934; val_best_f1_score: 0.9386; train_kl_reg_loss: 27451.7356; train_edge_recon_loss: 11415.3900; train_gene_expr_recon_loss: 2030958.2778; train_masked_gp_l1_reg_loss: 10789.0038; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31655.5061; train_global_loss: 2112269.9236; train_optim_loss: 2112269.9236; val_kl_reg_loss: 26135.3457; val_edge_recon_loss: 11555.3507; val_gene_expr_recon_loss: 2022918.9583; val_masked_gp_l1_reg_loss: 10905.7930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31419.0234; val_global_loss: 2102934.5000; val_optim_loss: 2102934.5000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9049; val_auprc_score: 0.9808; val_best_acc_score: 0.8964; val_best_f1_score: 0.9405; train_kl_reg_loss: 26500.9207; train_edge_recon_loss: 11422.7359; train_gene_expr_recon_loss: 2015260.6157; train_masked_gp_l1_reg_loss: 11009.6350; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31189.5613; train_global_loss: 2095383.4560; train_optim_loss: 2095383.4560; val_kl_reg_loss: 24999.3271; val_edge_recon_loss: 11327.6606; val_gene_expr_recon_loss: 2008498.1042; val_masked_gp_l1_reg_loss: 11121.0303; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30949.3359; val_global_loss: 2086895.4375; val_optim_loss: 2086895.4375
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9116; val_auprc_score: 0.9813; val_best_acc_score: 0.8976; val_best_f1_score: 0.9414; train_kl_reg_loss: 25600.3369; train_edge_recon_loss: 11404.8628; train_gene_expr_recon_loss: 2000444.6389; train_masked_gp_l1_reg_loss: 11215.3778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30714.0966; train_global_loss: 2079379.3171; train_optim_loss: 2079379.3171; val_kl_reg_loss: 24407.5833; val_edge_recon_loss: 11637.2327; val_gene_expr_recon_loss: 1993052.2708; val_masked_gp_l1_reg_loss: 11316.9785; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30467.1289; val_global_loss: 2070881.2083; val_optim_loss: 2070881.2083
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9115; val_auprc_score: 0.9823; val_best_acc_score: 0.9032; val_best_f1_score: 0.9446; train_kl_reg_loss: 24799.3941; train_edge_recon_loss: 11250.3406; train_gene_expr_recon_loss: 1985949.0278; train_masked_gp_l1_reg_loss: 11408.3613; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30225.3900; train_global_loss: 2063632.5046; train_optim_loss: 2063632.5046; val_kl_reg_loss: 23480.6107; val_edge_recon_loss: 11112.1004; val_gene_expr_recon_loss: 1976269.6250; val_masked_gp_l1_reg_loss: 11504.2236; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29973.1348; val_global_loss: 2052339.7083; val_optim_loss: 2052339.7083
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9171; val_auprc_score: 0.9816; val_best_acc_score: 0.8995; val_best_f1_score: 0.9418; train_kl_reg_loss: 24032.3820; train_edge_recon_loss: 11304.3925; train_gene_expr_recon_loss: 1972928.5903; train_masked_gp_l1_reg_loss: 11585.4008; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29726.7250; train_global_loss: 2049577.4861; train_optim_loss: 2049577.4861; val_kl_reg_loss: 22892.6266; val_edge_recon_loss: 11858.2171; val_gene_expr_recon_loss: 1962708.7292; val_masked_gp_l1_reg_loss: 11673.6045; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29469.2383; val_global_loss: 2038602.4583; val_optim_loss: 2038602.4583
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9098; val_auprc_score: 0.9810; val_best_acc_score: 0.9001; val_best_f1_score: 0.9423; train_kl_reg_loss: 23333.2978; train_edge_recon_loss: 11285.6849; train_gene_expr_recon_loss: 1959566.1644; train_masked_gp_l1_reg_loss: 11751.2531; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29217.5523; train_global_loss: 2035153.9468; train_optim_loss: 2035153.9468; val_kl_reg_loss: 22266.0947; val_edge_recon_loss: 11457.2407; val_gene_expr_recon_loss: 1955248.2292; val_masked_gp_l1_reg_loss: 11838.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28954.3711; val_global_loss: 2029764.4167; val_optim_loss: 2029764.4167
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9195; val_auprc_score: 0.9837; val_best_acc_score: 0.9045; val_best_f1_score: 0.9447; train_kl_reg_loss: 22682.9622; train_edge_recon_loss: 11307.3611; train_gene_expr_recon_loss: 1947544.0648; train_masked_gp_l1_reg_loss: 11907.1075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28698.3384; train_global_loss: 2022139.8310; train_optim_loss: 2022139.8310; val_kl_reg_loss: 21563.3984; val_edge_recon_loss: 11190.2944; val_gene_expr_recon_loss: 1938403.0208; val_masked_gp_l1_reg_loss: 11984.0137; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28431.2812; val_global_loss: 2011571.9583; val_optim_loss: 2011571.9583
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9163; val_auprc_score: 0.9827; val_best_acc_score: 0.9018; val_best_f1_score: 0.9438; train_kl_reg_loss: 22054.7228; train_edge_recon_loss: 11259.7983; train_gene_expr_recon_loss: 1935334.7569; train_masked_gp_l1_reg_loss: 12051.3538; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28171.3451; train_global_loss: 2008871.9769; train_optim_loss: 2008871.9769; val_kl_reg_loss: 20961.3314; val_edge_recon_loss: 11221.9992; val_gene_expr_recon_loss: 1928209.7917; val_masked_gp_l1_reg_loss: 12123.7207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27901.2871; val_global_loss: 2000418.1250; val_optim_loss: 2000418.1250
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9178; val_auprc_score: 0.9834; val_best_acc_score: 0.9047; val_best_f1_score: 0.9455; train_kl_reg_loss: 21468.4447; train_edge_recon_loss: 11066.4868; train_gene_expr_recon_loss: 1924095.9352; train_masked_gp_l1_reg_loss: 12185.6459; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27640.3869; train_global_loss: 1996456.8981; train_optim_loss: 1996456.8981; val_kl_reg_loss: 20483.1494; val_edge_recon_loss: 11195.5306; val_gene_expr_recon_loss: 1915130.5000; val_masked_gp_l1_reg_loss: 12253.5215; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27369.7441; val_global_loss: 1986432.4167; val_optim_loss: 1986432.4167
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9228; val_auprc_score: 0.9838; val_best_acc_score: 0.9052; val_best_f1_score: 0.9458; train_kl_reg_loss: 20895.6830; train_edge_recon_loss: 10995.5927; train_gene_expr_recon_loss: 1913304.5556; train_masked_gp_l1_reg_loss: 12309.3789; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27107.5753; train_global_loss: 1984612.7685; train_optim_loss: 1984612.7685; val_kl_reg_loss: 19865.0641; val_edge_recon_loss: 11104.5308; val_gene_expr_recon_loss: 1905522.6667; val_masked_gp_l1_reg_loss: 12372.7686; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26837.6406; val_global_loss: 1975702.6458; val_optim_loss: 1975702.6458
